id,join_ts,device_type,country_code,region,city,landing_page,referer
1,2023-10-01 07:42:16.2,desktop,PL,Kujawsko-Pomorskie,Torun,https://curator.com/courses/python,
2,2023-10-01 13:04:39.0,desktop,UA,Kyiv City,Kyiv,https://curator.com/courses?tags=,https://curator.com/auth
3,2023-10-01 16:28:22.5,desktop,UA,Kyiv City,Kyiv,https://curator.com/courses?campaignid=11945415&network=g&keyword=sql&utm_source=google&utm_medium=cpc&utm_term=sql&utm_campaign=stu_sem_all_web_multiple&gbraid=0AAAAADcbD2302pMKFgSdGJthh66cXApRoCl-IQAvD_BwE,https://www.google.com/
4,2023-10-01 16:46:17.3,desktop,PL,Silesia,Chybie,https://curator.com/courses,
5,2023-10-02 00:02:49.8,mobile,US,Pennsylvania,Philadelphia,https://curator.com/courses/python,https://curator.com/courses
6,2023-10-02 11:30:39.1,mobile,UA,Donetska Oblast,Donetsk,https://curator.com/en/blog/how-to-become-a-curator/,https://curator.com/blog/
7,2023-10-02 19:49:24.5,desktop,UA,Kyiv City,Kyiv,https://curator.com/courses/python,
8,2023-10-02 20:17:08.3,desktop,UA,Kyiv City,Kyiv,https://curator.com/ua/,https://curator.com/courses/python
9,2023-10-02 22:39:33.8,desktop,US,California,Oceanside,https://curator.com/courses/python/curator?campaignid=12373469278&network=g&keyword=python&utm_source=google&utm_medium=cpc&utm_campaign=cur_sem_all_web_python&gclid=Cj0KYGSHCZ0Bp08f_-7-aeParubgQAOih0aAoGYEALw_wcB,https://www.google.com/
10,2023-10-03 05:59:37.1,mobile,UA,Kyiv City,Kyiv,https://curator.com/courses/python,https://curator.com/courses
11,2023-10-03 06:31:49.4,mobile,UA,Kyiv City,Kyiv,https://curator.com,
12,2023-10-03 10:37:39.9,desktop,UA,Kyiv City,Kyiv,https://curator.com/courses/ai,https://curator.com
13,2023-10-03 12:45:39.8,desktop,UA,Kyiv City,Kyiv,https://curator.com,https://www.google.com/
14,2023-10-04 07:08:45.7,mobile,UA,Kyiv City,Kyiv,https://curator.com/courses/sql,
15,2023-10-04 11:08:07.9,desktop,UA,Kyiv City,Kyiv,https://curator.com/?logged_out=y,https://curator.com/courses
16,2023-10-05 08:16:55.4,mobile,UA,Kyiv City,Kyiv,https://curator.com/courses/ai/curator,https://www.google.com/
